Category	Function	Gene abbreviation	BLB.whokaryote.bac Function presence	BLBWG4.whokaryote.bac Function presence	BLR.whokaryote.bac Function presence	BLRWG4.whokaryote.bac Function presence	BLS.whokaryote.bac Function presence	DC06.whokaryote.bac Function presence	DC10.whokaryote.bac Function presence	DC11.whokaryote.bac Function presence	DC17.whokaryote.bac Function presence	DM13.whokaryote.bac Function presence	DM14.whokaryote.bac Function presence	DM15.whokaryote.bac Function presence	DM16.whokaryote.bac Function presence	GG01.whokaryote.bac Function presence	GH01.whokaryote.bac Function presence	GN13.whokaryote.bac Function presence	GN15.whokaryote.bac Function presence	GN18.whokaryote.bac Function presence	GN19.whokaryote.bac Function presence	Meg119.whokaryote.bac Function presence	Meg120.whokaryote.bac Function presence	Meg140.whokaryote.bac Function presence	Meg147.whokaryote.bac Function presence	Meg177.whokaryote.bac Function presence	Meg178.whokaryote.bac Function presence	Meg179.whokaryote.bac Function presence	Meg209.whokaryote.bac Function presence	Meg214.whokaryote.bac Function presence	Meg82.whokaryote.bac Function presence	Meg88.whokaryote.bac Function presence	Meg99.whokaryote.bac Function presence	OC01.whokaryote.bac Function presence
Carbon fixation	3 Hydroxypropionate cycle	mcr||K14469	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Carbon fixation	3HP/4HB	K14466||K18861	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Carbon fixation	DC/4-HB	K18861||4hbl	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Carbon fixation	Wood Ljungdahl pathway	cdhD||cdhE||cooS	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Carbon fixation	Reverse TCA cycle	aclAB	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrogen cycling	Ammonia oxidation	amoABC	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrogen cycling	N2 fixation	anfDKG||nifDK||vnfDKG||nifH	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrogen cycling	Nitrite oxidation	nxrAB	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrogen cycling	Nitrate reduction	napAB||narGH	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Absent
Nitrogen cycling	Nitrite reduction to ammonia	nrfADH||nirBD	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Absent
Nitrogen cycling	Nitrite reduction	nirKS||octR	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrogen cycling	Nitric oxide reduction	norBC	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrogen cycling	Nitrous oxide reduction	nosDZ	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent
Nitrogen cycling	Anammox	hzoA||hzsA	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Sulfur cycling	Sulfide oxidation	fccB||sqr	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Sulfur cycling	Sulfite reduction	dsrABD||asrABC	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent
Sulfur cycling	Sulfur oxidation	sdo||sor	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent
Sulfur cycling	Sulfur reduction	sreABC||sor	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Sulfur cycling	Thiosulfate oxidation	soxBCY	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Sulfur cycling	Sulfate reduction	aprA||sat	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Sulfur cycling	Thiosulfate disproportionation	phsA	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-a13	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-a2	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-a4	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-b	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-c1	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-c2	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	FeFe hydrogenase	fefe-group-c3	Absent	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Fe hydrogenase	fe	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-1	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-2ade	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-2bc	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-3abd	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-3c	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-4a-g	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Hydrogenases	Ni-Fe Hydrogenase	nife-group-4hi	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Oxidative phosphorylation	Complex I (NADH-quinone oxidoreductase)	nuoABC	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent
Oxidative phosphorylation	Complex I (NAD(P)H-quinone oxidoreductase)	NdhABC	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Oxidative phosphorylation	Complex II (Succinate dehydrogenase/Fumarate reductase)	sdhCD	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent
Oxidative phosphorylation	Complex III (Cytochrome c reductase)	petAB||fbcH	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent
Oxidative phosphorylation	Complex V (ATP synthase: V/A-type H+/Na+-transporting ATPase)	atpAB (V/A-type)	Absent	Absent	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Oxidative phosphorylation	Complex V (F-type H+-transporting ATPase)	atpAD (F-type)	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent
Oxygen metabolism (Oxidative phosphorylation Complex IV)	Oxygen metabolism - cytochrome c oxidase, caa3-type	coxAB	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Absent
Oxygen metabolism (Oxidative phosphorylation Complex IV)	Oxygen metabolism - cytochrome c oxidase, cbb3-type	ccoNOP	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent
Oxygen metabolism (Oxidative phosphorylation Complex IV)	Oxygen metabolism - cytochrome (quinone) oxidase, bo type	cyoABCD	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent
Oxygen metabolism (Oxidative phosphorylation Complex IV)	Oxygen metabolism - cytochrome (quinone) oxidase, bd type	cydAB	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Absent
Oxygen metabolism (Oxidative phosphorylation Complex IV)	Oxygen metabolism - cytochrome (quinone) oxidase, aa3 type, QoxABCD	qoxAB	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Urea utilization	Urease	ureABC	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Halogenated compound utilization	Halogenated compounds breakdown	E3.8.1.2||pcpC||cprA||pceA	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Perchlorate reduction	Perchlorate reduction	pcrAB	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Chlorite reduction	Chlorite reduction	cld	Absent	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
As cycling	Arsenite oxidation	arxA||aioA	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
As cycling	Arsenate reduction	arrA	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent
Selenate reduction	Selenate reduction	ygfMK||xdhD	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Nitrile hydration	Nitrile hydratase	nthAB	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
Metal reduction	Metal (Iron/Manganese) reduction	Iron reduction series genes	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Absent
