TaxonomicLevel,Category,Taxon,comparison,Zsc,pval,padj,DataSet
genus,Genus,Citrobacter,Petrolisthes - Tuerkayana,-4.33040037689847,1.48838471921763e-05,0.000223257707882644,Kraken - Bacteria
genus,Genus,Citrobacter,Ocypode - Tuerkayana,-1.29398618714624,0.195670192014223,1,Kraken - Bacteria
genus,Genus,Citrobacter,Geograpsus - Tuerkayana,-2.70103912850913,0.00691232058214505,0.103684808732176,Kraken - Bacteria
genus,Genus,Citrobacter,Gecarcoidea - Tuerkayana,-2.03350970326839,0.0420010542555003,0.630015813832505,Kraken - Bacteria
genus,Genus,Citrobacter,Birgus - Tuerkayana,-1.77172454606603,0.0764402930117348,1,Kraken - Bacteria
genus,Genus,Citrobacter,Ocypode - Petrolisthes,0.580370430699081,0.561664841031434,1,Kraken - Bacteria
genus,Genus,Citrobacter,Geograpsus - Petrolisthes,-0.853485927498649,0.393389888298806,1,Kraken - Bacteria
genus,Genus,Citrobacter,Gecarcoidea - Petrolisthes,1.53538187577434,0.124690053027987,1,Kraken - Bacteria
genus,Genus,Citrobacter,Birgus - Petrolisthes,1.81575595743748,0.0694078160707015,1,Kraken - Bacteria
genus,Genus,Citrobacter,Geograpsus - Ocypode,-1.05528970602217,0.291292847617813,1,Kraken - Bacteria
genus,Genus,Citrobacter,Gecarcoidea - Ocypode,0.194624736040381,0.845686736785953,1,Kraken - Bacteria
genus,Genus,Citrobacter,Birgus - Ocypode,0.330862051268647,0.740748687735021,1,Kraken - Bacteria
genus,Genus,Citrobacter,Gecarcoidea - Geograpsus,1.55699788832305,0.119470986771701,1,Kraken - Bacteria
genus,Genus,Citrobacter,Birgus - Geograpsus,1.69323520355131,0.0904107062465968,1,Kraken - Bacteria
genus,Genus,Citrobacter,Birgus - Gecarcoidea,0.235969951862134,0.813455986758935,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Petrolisthes - Tuerkayana,2.96802722461581,0.00299717782775602,0.0449576674163403,Kraken - Bacteria
genus,Genus,Pseudomonas,Ocypode - Tuerkayana,1.4698678048166,0.141597560693229,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Geograpsus - Tuerkayana,0.0628148634537008,0.94991392991862,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Gecarcoidea - Tuerkayana,3.52007541738184,0.00043142410759297,0.00647136161389455,Kraken - Bacteria
genus,Genus,Pseudomonas,Birgus - Tuerkayana,-0.0701210242506343,0.944097332956864,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Ocypode - Petrolisthes,0.196301763324689,0.844373981308432,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Geograpsus - Petrolisthes,-1.23755459487304,0.215881259131231,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Gecarcoidea - Petrolisthes,1.22496771393301,0.220587385368494,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Birgus - Petrolisthes,-2.62016254887577,0.00878878638739436,0.131831795810915,Kraken - Bacteria
genus,Genus,Pseudomonas,Geograpsus - Ocypode,-1.05528970602217,0.291292847617813,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Gecarcoidea - Ocypode,0.4087119456848,0.682751066227114,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Birgus - Ocypode,-1.45968552030286,0.14437652319833,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Gecarcoidea - Geograpsus,1.77108509796746,0.0765465517046754,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Birgus - Geograpsus,-0.0973123680201904,0.92247833435781,1,Kraken - Bacteria
genus,Genus,Pseudomonas,Birgus - Gecarcoidea,-3.23615933982356,0.00121149736543063,0.0181724604814594,Kraken - Bacteria
genus,Diet_group,Streptomyces,Detritivore - Herbivore,2.7595986330234,0.00578724143636619,0.0173617243090986,Kraken - Bacteria
genus,Diet_group,Streptomyces,Carnivore/Omnivore - Herbivore,-1.2516214486684,0.210707835207379,0.632123505622138,Kraken - Bacteria
genus,Diet_group,Streptomyces,Carnivore/Omnivore - Detritivore,-3.44472805783957,0.000571634184270221,0.00171490255281066,Kraken - Bacteria
genus,Diet_group,Paenibacillus,Detritivore - Herbivore,4.91292180879166,8.97290680248945e-07,2.69187204074684e-06,Kraken - Bacteria
genus,Diet_group,Paenibacillus,Carnivore/Omnivore - Herbivore,1.50914533080592,0.131261647370097,0.393784942110291,Kraken - Bacteria
genus,Diet_group,Paenibacillus,Carnivore/Omnivore - Detritivore,-2.39524901127912,0.0166090811563561,0.0498272434690684,Kraken - Bacteria
genus,Diet_group,Escherichia,Detritivore - Herbivore,4.16030399978528,3.17824267882839e-05,9.53472803648518e-05,Kraken - Bacteria
genus,Diet_group,Escherichia,Carnivore/Omnivore - Herbivore,0.501202394267654,0.616228689442982,1,Kraken - Bacteria
genus,Diet_group,Escherichia,Carnivore/Omnivore - Detritivore,-2.80507196349798,0.00503053469489708,0.0150916040846912,Kraken - Bacteria
genus,Diet_group,Paracoccus,Detritivore - Herbivore,-4.74567340679024,2.07813790046411e-06,6.23441370139234e-06,Kraken - Bacteria
genus,Diet_group,Paracoccus,Carnivore/Omnivore - Herbivore,-2.06296013110167,0.03911641626852,0.11734924880556,Kraken - Bacteria
genus,Diet_group,Paracoccus,Carnivore/Omnivore - Detritivore,1.70851865891239,0.0875401472086231,0.262620441625869,Kraken - Bacteria
genus,Diet_group,Castellaniella,Detritivore - Herbivore,-4.07998502725527,4.50386016914621e-05,0.000135115805074386,Kraken - Bacteria
genus,Diet_group,Castellaniella,Carnivore/Omnivore - Herbivore,-1.62122165548215,0.104970110043207,0.314910330129622,Kraken - Bacteria
genus,Diet_group,Castellaniella,Carnivore/Omnivore - Detritivore,1.62122165548215,0.104970110043207,0.314910330129622,Kraken - Bacteria
genus,Diet_group,Citrobacter,Detritivore - Herbivore,-3.78399509528209,0.000154330865644957,0.000462992596934871,Kraken - Bacteria
genus,Diet_group,Citrobacter,Carnivore/Omnivore - Herbivore,-1.76943828694492,0.0768207609932593,0.230462282979778,Kraken - Bacteria
genus,Diet_group,Citrobacter,Carnivore/Omnivore - Detritivore,1.237776078661,0.215799100631897,0.647397301895692,Kraken - Bacteria
genus,Grade,Bacillus,IV - V,-3.07471526599491,0.00210703604866628,0.0210703604866628,Kraken - Bacteria
genus,Grade,Bacillus,III - V,-3.14071667612178,0.00168534987386817,0.0168534987386817,Kraken - Bacteria
genus,Grade,Bacillus,II - V,-0.176081369713921,0.860230017056526,1,Kraken - Bacteria
genus,Grade,Bacillus,I - V,-1.87836889616707,0.0603307174723356,0.603307174723355,Kraken - Bacteria
genus,Grade,Bacillus,III - IV,0.150964909963885,0.880003396393166,1,Kraken - Bacteria
genus,Grade,Bacillus,II - IV,2.53462138307787,0.0112568919859796,0.112568919859796,Kraken - Bacteria
genus,Grade,Bacillus,I - IV,1.41526975830897,0.156989418272411,1,Kraken - Bacteria
genus,Grade,Bacillus,II - III,2.52824948423716,0.0114632861822359,0.114632861822359,Kraken - Bacteria
genus,Grade,Bacillus,I - III,1.34200373545457,0.179594784479608,1,Kraken - Bacteria
genus,Grade,Bacillus,I - II,-1.3888178192495,0.164888155278406,1,Kraken - Bacteria
genus,Grade,Paenibacillus,IV - V,-1.39005346033508,0.164512644107565,1,Kraken - Bacteria
genus,Grade,Paenibacillus,III - V,-0.941496303368313,0.346450582753421,1,Kraken - Bacteria
genus,Grade,Paenibacillus,II - V,3.05087924259427,0.00228172322753132,0.0228172322753132,Kraken - Bacteria
genus,Grade,Paenibacillus,I - V,2.43958887124138,0.0147039854402816,0.147039854402816,Kraken - Bacteria
genus,Grade,Paenibacillus,III - IV,0.452894729891656,0.650624546007688,1,Kraken - Bacteria
genus,Grade,Paenibacillus,II - IV,3.66288544701848,0.000249390083601588,0.00249390083601588,Kraken - Bacteria
genus,Grade,Paenibacillus,I - IV,3.17676430727723,0.00148928015063676,0.0148928015063676,Kraken - Bacteria
genus,Grade,Paenibacillus,II - III,3.40470930543937,0.000662345200832051,0.00662345200832051,Kraken - Bacteria
genus,Grade,Paenibacillus,I - III,2.88166693582106,0.00395577629264382,0.0395577629264382,Kraken - Bacteria
genus,Grade,Paenibacillus,I - II,-0.795839424513759,0.426125373534074,1,Kraken - Bacteria
genus,Grade,Escherichia,IV - V,0.402493091500009,0.687321171656864,1,Kraken - Bacteria
genus,Grade,Escherichia,III - V,0.99899226082592,0.317798440349554,1,Kraken - Bacteria
genus,Grade,Escherichia,II - V,3.72645674272115,0.000194190380584789,0.00194190380584789,Kraken - Bacteria
genus,Grade,Escherichia,I - V,2.96644843967848,0.0030126086983169,0.030126086983169,Kraken - Bacteria
genus,Grade,Escherichia,III - IV,0.452894729891656,0.650624546007688,1,Kraken - Bacteria
genus,Grade,Escherichia,II - IV,2.64585868515652,0.00814838488678391,0.0814838488678391,Kraken - Bacteria
genus,Grade,Escherichia,I - IV,1.91334752732758,0.055703577104735,0.55703577104735,Kraken - Bacteria
genus,Grade,Escherichia,II - III,2.32598952549818,0.0200191094763631,0.200191094763631,Kraken - Bacteria
genus,Grade,Escherichia,I - III,1.52926007063428,0.1261999840672,1,Kraken - Bacteria
genus,Grade,Escherichia,I - II,-0.983095759693466,0.325560311050489,1,Kraken - Bacteria
genus,Grade,Paracoccus,IV - V,2.02491369744334,0.042876226851139,0.42876226851139,Kraken - Bacteria
genus,Grade,Paracoccus,III - V,0.808536901747597,0.418781571779853,1,Kraken - Bacteria
genus,Grade,Paracoccus,II - V,-2.59091158293341,0.00957220813412729,0.0957220813412729,Kraken - Bacteria
genus,Grade,Paracoccus,I - V,-2.40522846460417,0.0161623580315819,0.161623580315819,Kraken - Bacteria
genus,Grade,Paracoccus,III - IV,-1.11237302078652,0.265977799624906,1,Kraken - Bacteria
genus,Grade,Paracoccus,II - IV,-3.84563244329056,0.000120241894305396,0.00120241894305396,Kraken - Bacteria
genus,Grade,Paracoccus,I - IV,-3.74165738677394,0.000182810632981835,0.00182810632981835,Kraken - Bacteria
genus,Grade,Paracoccus,II - III,-2.89905940859194,0.00374283968691588,0.0374283968691588,Kraken - Bacteria
genus,Grade,Paracoccus,I - III,-2.73082155470407,0.00631766686805468,0.0631766686805468,Kraken - Bacteria
genus,Grade,Paracoccus,I - II,0.400520494689931,0.688773191396835,1,Kraken - Bacteria
genus,Grade,Vibrio,IV - V,3.21994473200007,0.00128215313006024,0.0128215313006024,Kraken - Bacteria
genus,Grade,Vibrio,III - V,1.6673827662706,0.0954383184641713,0.954383184641713,Kraken - Bacteria
genus,Grade,Vibrio,II - V,2.29983829830428,0.021457382807161,0.21457382807161,Kraken - Bacteria
genus,Grade,Vibrio,I - V,3.82545860560854,0.000130528866813083,0.00130528866813083,Kraken - Bacteria
genus,Grade,Vibrio,III - IV,-1.46197597017657,0.143747794909089,1,Kraken - Bacteria
genus,Grade,Vibrio,II - IV,-0.953462589245592,0.340355742385202,1,Kraken - Bacteria
genus,Grade,Vibrio,I - IV,-0.0485929530749861,0.961243685964007,1,Kraken - Bacteria
genus,Grade,Vibrio,II - III,0.539359889970593,0.589638551626567,1,Kraken - Bacteria
genus,Grade,Vibrio,I - III,1.62288823822413,0.104613298319717,1,Kraken - Bacteria
genus,Grade,Vibrio,I - II,1.0403129732206,0.29819451884252,1,Kraken - Bacteria
genus,Grade,Citrobacter,IV - V,2.06640783058767,0.0387899871713118,0.387899871713118,Kraken - Bacteria
genus,Grade,Citrobacter,III - V,1.86143162269002,0.0626832483596618,0.626832483596618,Kraken - Bacteria
genus,Grade,Citrobacter,II - V,-1.49848839123888,0.134006406502695,1,Kraken - Bacteria
genus,Grade,Citrobacter,I - V,-1.39445983602647,0.163178789926219,1,Kraken - Bacteria
genus,Grade,Citrobacter,III - IV,-0.301929819927771,0.76270556295011,1,Kraken - Bacteria
genus,Grade,Citrobacter,II - IV,-3.00340715612362,0.00266974994196638,0.0266974994196638,Kraken - Bacteria
genus,Grade,Citrobacter,I - IV,-3.0006148523804,0.00269435122171656,0.0269435122171656,Kraken - Bacteria
genus,Grade,Citrobacter,II - III,-2.86534941546878,0.00416549333741494,0.0416549333741494,Kraken - Bacteria
genus,Grade,Citrobacter,I - III,-2.86606224122275,0.00415612523218675,0.0415612523218675,Kraken - Bacteria
genus,Grade,Citrobacter,I - II,0.228868854108532,0.818970848901759,1,Kraken - Bacteria
genus,Genus,Alphaproteobacteria,Petrolisthes - Tuerkayana,-4.09463116959404,4.22840972959509e-05,0.000634261459439263,MAG
genus,Genus,Alphaproteobacteria,Ocypode - Tuerkayana,-0.654475232612996,0.512805678749131,1,MAG
genus,Genus,Alphaproteobacteria,Geograpsus - Tuerkayana,-1.35929471388853,0.17405321844367,1,MAG
genus,Genus,Alphaproteobacteria,Gecarcoidea - Tuerkayana,-1.66726428409392,0.0954618652027359,1,MAG
genus,Genus,Alphaproteobacteria,Birgus - Tuerkayana,0.693132342825564,0.488226502239161,1,MAG
genus,Genus,Alphaproteobacteria,Ocypode - Petrolisthes,1.12867200392476,0.259036223559305,1,MAG
genus,Genus,Alphaproteobacteria,Geograpsus - Petrolisthes,0.410426183245368,0.681493342467971,1,MAG
genus,Genus,Alphaproteobacteria,Gecarcoidea - Petrolisthes,1.72546333985309,0.084444005017422,1,MAG
genus,Genus,Alphaproteobacteria,Birgus - Petrolisthes,4.25346776800995,2.10485247510321e-05,0.000315727871265481,MAG
genus,Genus,Alphaproteobacteria,Geograpsus - Ocypode,-0.52861461095665,0.597072822535266,1,MAG
genus,Genus,Alphaproteobacteria,Gecarcoidea - Ocypode,-0.233978923976802,0.815001340787401,1,MAG
genus,Genus,Alphaproteobacteria,Birgus - Ocypode,0.994410426901409,0.320023093898914,1,MAG
genus,Genus,Alphaproteobacteria,Gecarcoidea - Geograpsus,0.448459604288871,0.653821533558112,1,MAG
genus,Genus,Alphaproteobacteria,Birgus - Geograpsus,1.67684895516708,0.0935720219122979,1,MAG
genus,Genus,Alphaproteobacteria,Birgus - Gecarcoidea,2.12763276719761,0.033367543245718,0.500513148685771,MAG
genus,Genus,Marinicella,Petrolisthes - Tuerkayana,4.2428192456803,2.207292157067e-05,0.00033109382356005,MAG
genus,Genus,Marinicella,Ocypode - Tuerkayana,1.93469779437398,0.0530273912025269,0.795410868037903,MAG
genus,Genus,Marinicella,Geograpsus - Tuerkayana,0.427141071485165,0.669276579551262,1,MAG
genus,Genus,Marinicella,Gecarcoidea - Tuerkayana,1.09388797830989,0.274004111875618,1,MAG
genus,Genus,Marinicella,Birgus - Tuerkayana,1.54266253351395,0.122912676877765,1,MAG
genus,Genus,Marinicella,Ocypode - Petrolisthes,0.110953170574824,0.91165348182836,1,MAG
genus,Genus,Marinicella,Geograpsus - Petrolisthes,-1.42532149892274,0.154064288318549,1,MAG
genus,Genus,Marinicella,Gecarcoidea - Petrolisthes,-2.46662436129834,0.0136393356974106,0.204590035461159,MAG
genus,Genus,Marinicella,Birgus - Petrolisthes,-1.98598307844724,0.0470352028666826,0.705528043000239,MAG
genus,Genus,Marinicella,Geograpsus - Ocypode,-1.13066754216661,0.258195047583945,1,MAG
genus,Genus,Marinicella,Gecarcoidea - Ocypode,-1.30398573147055,0.192238447370892,1,MAG
genus,Genus,Marinicella,Birgus - Ocypode,-1.07043604822209,0.284423080529614,1,MAG
genus,Genus,Marinicella,Gecarcoidea - Geograpsus,0.155699788832305,0.876269663627762,1,MAG
genus,Genus,Marinicella,Birgus - Geograpsus,0.389249472080761,0.697091610005963,1,MAG
genus,Genus,Marinicella,Birgus - Gecarcoidea,0.404519917477945,0.685830434451606,1,MAG
genus,Genus,Anaerorhabdus,Petrolisthes - Tuerkayana,-4.45669468464326,8.32330128188841e-06,0.000124849519228326,MAG
genus,Genus,Anaerorhabdus,Ocypode - Tuerkayana,-0.497536930833277,0.618810466576406,1,MAG
genus,Genus,Anaerorhabdus,Geograpsus - Tuerkayana,0.523051645234984,0.600938314048943,1,MAG
genus,Genus,Anaerorhabdus,Gecarcoidea - Tuerkayana,-2.10295034582739,0.0354701102044578,0.532051653066867,MAG
genus,Genus,Anaerorhabdus,Birgus - Tuerkayana,-0.735795267727417,0.461855301591116,1,MAG
genus,Genus,Anaerorhabdus,Ocypode - Petrolisthes,1.44737523000552,0.147791859342723,1,MAG
genus,Genus,Anaerorhabdus,Geograpsus - Petrolisthes,2.4874053353987,0.0128678694566852,0.193018041850279,MAG
genus,Genus,Anaerorhabdus,Gecarcoidea - Petrolisthes,1.56930684523094,0.116576458071248,1,MAG
genus,Genus,Anaerorhabdus,Birgus - Petrolisthes,3.03354130989566,0.00241701617092788,0.0362552425639182,MAG
genus,Genus,Anaerorhabdus,Geograpsus - Ocypode,0.765441432051196,0.444008729358406,1,MAG
genus,Genus,Anaerorhabdus,Gecarcoidea - Ocypode,-0.612671996558497,0.540093242399692,1,MAG
genus,Genus,Anaerorhabdus,Birgus - Ocypode,0.0988180639610479,0.921282725726059,1,MAG
genus,Genus,Anaerorhabdus,Gecarcoidea - Geograpsus,-1.60085263616898,0.109409562153341,1,MAG
genus,Genus,Anaerorhabdus,Birgus - Geograpsus,-0.889362575649432,0.373808251222135,1,MAG
genus,Genus,Anaerorhabdus,Birgus - Gecarcoidea,1.23233693390011,0.217823248575753,1,MAG
genus,Genus,Moheibacter,Petrolisthes - Tuerkayana,-3.25894889566831,0.00111825809565576,0.0167738714348364,MAG
genus,Genus,Moheibacter,Ocypode - Tuerkayana,-1.45835336635407,0.144743167540913,1,MAG
genus,Genus,Moheibacter,Geograpsus - Tuerkayana,-0.374267678090867,0.708205176661298,1,MAG
genus,Genus,Moheibacter,Gecarcoidea - Tuerkayana,1.80086090110293,0.0717248069566628,1,MAG
genus,Genus,Moheibacter,Birgus - Tuerkayana,0.0720344360441172,0.942574503024322,1,MAG
genus,Genus,Moheibacter,Ocypode - Petrolisthes,-0.0569903902223157,0.954552850192381,1,MAG
genus,Genus,Moheibacter,Geograpsus - Petrolisthes,1.04774640485642,0.29475546126778,1,MAG
genus,Genus,Moheibacter,Gecarcoidea - Petrolisthes,4.72326263323666,2.32090811913297e-06,3.48136217869946e-05,MAG
genus,Genus,Moheibacter,Birgus - Petrolisthes,2.87167510369198,0.00408302507470723,0.0612453761206085,MAG
genus,Genus,Moheibacter,Geograpsus - Ocypode,0.813064266197401,0.416181212728163,1,MAG
genus,Genus,Moheibacter,Gecarcoidea - Ocypode,2.34924230209219,0.0188116606943012,0.282174910414518,MAG
genus,Genus,Moheibacter,Birgus - Ocypode,1.44953248426965,0.147188935380178,1,MAG
genus,Genus,Moheibacter,Gecarcoidea - Geograpsus,1.29958084796589,0.193744667301723,1,MAG
genus,Genus,Moheibacter,Birgus - Geograpsus,0.399871030143351,0.689251510723744,1,MAG
genus,Genus,Moheibacter,Birgus - Gecarcoidea,-1.55834311653718,0.119151933204353,1,MAG
genus,Genus,UBA10566,Petrolisthes - Tuerkayana,-3.39323016030803,0.000690735745788288,0.0103610361868243,MAG
genus,Genus,UBA10566,Ocypode - Tuerkayana,-0.949560975485672,0.342335375443602,1,MAG
genus,Genus,UBA10566,Geograpsus - Tuerkayana,-1.75985300790011,0.078432732709747,1,MAG
genus,Genus,UBA10566,Gecarcoidea - Tuerkayana,-3.82073595343141,0.000133054042701889,0.00199581064052833,MAG
genus,Genus,UBA10566,Birgus - Tuerkayana,-1.76667815355953,0.0772821440726322,1,MAG
genus,Genus,UBA10566,Ocypode - Petrolisthes,0.520380385170185,0.602798478551728,1,MAG
genus,Genus,UBA10566,Geograpsus - Petrolisthes,-0.305347168157712,0.760101755137224,1,MAG
genus,Genus,UBA10566,Gecarcoidea - Petrolisthes,-1.18236914047303,0.237059262331418,1,MAG
genus,Genus,UBA10566,Birgus - Petrolisthes,1.01754385488788,0.308894780905571,1,MAG
genus,Genus,UBA10566,Geograpsus - Ocypode,-0.60771902431083,0.543373843197741,1,MAG
genus,Genus,UBA10566,Gecarcoidea - Ocypode,-1.06896557073287,0.285085183573394,1,MAG
genus,Genus,UBA10566,Birgus - Ocypode,0,1,1,MAG
genus,Genus,UBA10566,Gecarcoidea - Geograpsus,-0.284403683956453,0.776101036130033,1,MAG
genus,Genus,UBA10566,Birgus - Geograpsus,0.784561886776422,0.43271048363809,1,MAG
genus,Genus,UBA10566,Birgus - Gecarcoidea,1.8515026800512,0.0640972695385931,0.961459043078897,MAG
genus,Genus,Citrobacter,Petrolisthes - Tuerkayana,-4.18827181083261,2.81086742146027e-05,0.000421630113219041,MAG
genus,Genus,Citrobacter,Ocypode - Tuerkayana,-2.326282782913,0.0200034698986958,0.300052048480437,MAG
genus,Genus,Citrobacter,Geograpsus - Tuerkayana,-1.37062066668928,0.170493237070012,1,MAG
genus,Genus,Citrobacter,Gecarcoidea - Tuerkayana,-1.09021279688153,0.275619417582452,1,MAG
genus,Genus,Citrobacter,Birgus - Tuerkayana,-0.416433214259469,0.677093028205033,1,MAG
genus,Genus,Citrobacter,Ocypode - Petrolisthes,-0.533918223652372,0.593398113218318,1,MAG
genus,Genus,Citrobacter,Geograpsus - Petrolisthes,0.439948616289554,0.659974323409756,1,MAG
genus,Genus,Citrobacter,Gecarcoidea - Petrolisthes,2.42378647169144,0.0153596336491189,0.230394504736783,MAG
genus,Genus,Citrobacter,Birgus - Petrolisthes,3.14541001116125,0.00165854210014089,0.0248781315021134,MAG
genus,Genus,Citrobacter,Geograpsus - Ocypode,0.716746587167789,0.473530474462393,1,MAG
genus,Genus,Citrobacter,Gecarcoidea - Ocypode,1.68504889133498,0.0919791390579092,1,MAG
genus,Genus,Citrobacter,Birgus - Ocypode,2.03569490340469,0.0417810011943009,0.626715017914514,MAG
genus,Genus,Citrobacter,Gecarcoidea - Geograpsus,0.759733026151032,0.447414183297066,1,MAG
genus,Genus,Citrobacter,Birgus - Geograpsus,1.11037903822074,0.266835727087927,1,MAG
genus,Genus,Citrobacter,Birgus - Gecarcoidea,0.607336708376142,0.543627481922298,1,MAG
genus,Genus,Dysgonomonas,Petrolisthes - Tuerkayana,-0.0389249472080764,0.96895022664239,1,MAG
genus,Genus,Dysgonomonas,Ocypode - Tuerkayana,0.753778361444409,0.450982319268883,1,MAG
genus,Genus,Dysgonomonas,Geograpsus - Tuerkayana,-1.75881617670362,0.0786087362397594,1,MAG
genus,Genus,Dysgonomonas,Gecarcoidea - Tuerkayana,-3.16012082622859,0.00157703724547083,0.0236555586820624,MAG
genus,Genus,Dysgonomonas,Birgus - Tuerkayana,-2.37476535462148,0.0175601092337933,0.263401638506899,MAG
genus,Genus,Dysgonomonas,Ocypode - Petrolisthes,0.785207053298757,0.432332180705859,1,MAG
genus,Genus,Dysgonomonas,Geograpsus - Petrolisthes,-1.77525072919719,0.0758564968654351,1,MAG
genus,Genus,Dysgonomonas,Gecarcoidea - Petrolisthes,-3.35113783321182,0.000804802338397066,0.012072035075956,MAG
genus,Genus,Dysgonomonas,Birgus - Petrolisthes,-2.5100155882224,0.0120725832202016,0.181088748303024,MAG
genus,Genus,Dysgonomonas,Geograpsus - Ocypode,-1.88444590361102,0.0595046856404299,0.892570284606449,MAG
genus,Genus,Dysgonomonas,Gecarcoidea - Ocypode,-2.37442177969265,0.0175764598663796,0.263646897995694,MAG
genus,Genus,Dysgonomonas,Birgus - Ocypode,-1.96570983400785,0.0493321382127215,0.739982073190823,MAG
genus,Genus,Dysgonomonas,Gecarcoidea - Geograpsus,0.0583874208121142,0.95344003441657,1,MAG
genus,Genus,Dysgonomonas,Birgus - Geograpsus,0.467099366496914,0.640428787412791,1,MAG
genus,Genus,Dysgonomonas,Birgus - Gecarcoidea,0.707909855586404,0.47900123899421,1,MAG
