TaxonomicLevel,Category,Taxon,comparison,Zsc,pval,padj,DataSet
genus,Genus,UBA5962,Petrolisthes - Tuerkayana,-2.50818964955725,0.0121351516527052,0.182027274790578,MAG
genus,Genus,UBA5962,Ocypode - Tuerkayana,0.143046779331346,0.886253236490459,1,MAG
genus,Genus,UBA5962,Geograpsus - Tuerkayana,0.559182864658898,0.576036926312163,1,MAG
genus,Genus,UBA5962,Gecarcoidea - Tuerkayana,-2.05654826072371,0.0397296994725867,0.595945492088801,MAG
genus,Genus,UBA5962,Birgus - Tuerkayana,1.50490943314135,0.132347362745185,1,MAG
genus,Genus,UBA5962,Ocypode - Petrolisthes,1.24568564778425,0.212879824751202,1,MAG
genus,Genus,UBA5962,Geograpsus - Petrolisthes,1.66974884702995,0.0949690648792121,1,MAG
genus,Genus,UBA5962,Gecarcoidea - Petrolisthes,-0.0518254188154401,0.958667801477484,1,MAG
genus,Genus,UBA5962,Birgus - Petrolisthes,3.76252540600095,0.000168206214868755,0.00252309322303132,MAG
genus,Genus,UBA5962,Geograpsus - Ocypode,0.312102063995664,0.754962957988188,1,MAG
genus,Genus,UBA5962,Gecarcoidea - Ocypode,-1.20876609617217,0.226752720356169,1,MAG
genus,Genus,UBA5962,Birgus - Ocypode,0.644675251291823,0.519137657691261,1,MAG
genus,Genus,UBA5962,Gecarcoidea - Geograpsus,-1.61168812822956,0.107029822351547,1,MAG
genus,Genus,UBA5962,Birgus - Geograpsus,0.241753219234433,0.808971389397282,1,MAG
genus,Genus,UBA5962,Birgus - Gecarcoidea,3.21025458265655,0.00132617459658996,0.0198926189488495,MAG
genus,Genus,Paracoccus,Petrolisthes - Tuerkayana,-3.32458099521509,0.000885515079272855,0.0132827261890928,MAG
genus,Genus,Paracoccus,Ocypode - Tuerkayana,-0.595058211304355,0.551804560707965,1,MAG
genus,Genus,Paracoccus,Geograpsus - Tuerkayana,-0.189912195097134,0.849377936074742,1,MAG
genus,Genus,Paracoccus,Gecarcoidea - Tuerkayana,1.71956673613127,0.0855112270208381,1,MAG
genus,Genus,Paracoccus,Birgus - Tuerkayana,-0.315646496769303,0.752270841229614,1,MAG
genus,Genus,Paracoccus,Ocypode - Petrolisthes,0.851531539369394,0.39447415098128,1,MAG
genus,Genus,Paracoccus,Geograpsus - Petrolisthes,1.26439531603334,0.206088173240698,1,MAG
genus,Genus,Paracoccus,Gecarcoidea - Petrolisthes,4.69247496716891,2.69919571282715e-06,4.04879356924073e-05,MAG
genus,Genus,Paracoccus,Birgus - Petrolisthes,2.51274465983884,0.0119796006560178,0.179694009840267,MAG
genus,Genus,Paracoccus,Geograpsus - Ocypode,0.303859512155415,0.761234924774374,1,MAG
genus,Genus,Paracoccus,Gecarcoidea - Ocypode,1.47105353770579,0.141276638804295,1,MAG
genus,Genus,Paracoccus,Birgus - Ocypode,0.411894990557621,0.680416392676935,1,MAG
genus,Genus,Paracoccus,Gecarcoidea - Geograpsus,1.07877259431758,0.280689114807085,1,MAG
genus,Genus,Paracoccus,Birgus - Geograpsus,0.0196140471694105,0.984351257968566,1,MAG
genus,Genus,Paracoccus,Birgus - Gecarcoidea,-1.83451641693147,0.0665773731245808,0.998660596868712,MAG
genus,Genus,Demequina,Petrolisthes - Tuerkayana,-3.80809940317578,0.000140038982632594,0.0021005847394889,MAG
genus,Genus,Demequina,Ocypode - Tuerkayana,-0.749503556057649,0.453553756119355,1,MAG
genus,Genus,Demequina,Geograpsus - Tuerkayana,-1.15601395934315,0.247675447200078,1,MAG
genus,Genus,Demequina,Gecarcoidea - Tuerkayana,0.609783926936793,0.542004950139169,1,MAG
genus,Genus,Demequina,Birgus - Tuerkayana,-0.902858372441297,0.366601066188481,1,MAG
genus,Genus,Demequina,Ocypode - Petrolisthes,0.906180962756412,0.364840077610688,1,MAG
genus,Genus,Demequina,Geograpsus - Petrolisthes,0.491926808353481,0.622771085857855,1,MAG
genus,Genus,Demequina,Gecarcoidea - Petrolisthes,3.91850195836008,8.91010056450678e-05,0.00133651508467602,MAG
genus,Genus,Demequina,Birgus - Petrolisthes,2.2984494691156,0.0215362207235586,0.323043310853379,MAG
genus,Genus,Demequina,Geograpsus - Ocypode,-0.304882802464129,0.76045541423079,1,MAG
genus,Genus,Demequina,Gecarcoidea - Ocypode,1.04304531456494,0.296927306057338,1,MAG
genus,Genus,Demequina,Birgus - Ocypode,0.255841303572533,0.798073379344774,1,MAG
genus,Genus,Demequina,Gecarcoidea - Geograpsus,1.43664732006115,0.150818230658255,1,MAG
genus,Genus,Demequina,Birgus - Geograpsus,0.649443309068739,0.516051878227293,1,MAG
genus,Genus,Demequina,Birgus - Gecarcoidea,-1.36347734296086,0.172732120292148,1,MAG
genus,Genus,Bacteroidales,Petrolisthes - Tuerkayana,-2.29273168201539,0.0218634573564702,0.327951860347054,MAG
genus,Genus,Bacteroidales,Ocypode - Tuerkayana,0.597062154825585,0.550465883901332,1,MAG
genus,Genus,Bacteroidales,Geograpsus - Tuerkayana,1.10520015893247,0.269072868024795,1,MAG
genus,Genus,Bacteroidales,Gecarcoidea - Tuerkayana,-0.363979553287853,0.715873277798085,1,MAG
genus,Genus,Bacteroidales,Birgus - Tuerkayana,2.16969629817045,0.030029860680159,0.450447910202385,MAG
genus,Genus,Bacteroidales,Ocypode - Petrolisthes,1.61386514319475,0.10655668077465,1,MAG
genus,Genus,Bacteroidales,Geograpsus - Petrolisthes,2.13168283619842,0.0330329287585095,0.495493931377642,MAG
genus,Genus,Bacteroidales,Gecarcoidea - Petrolisthes,1.57617606766077,0.114985232344771,1,MAG
genus,Genus,Bacteroidales,Birgus - Petrolisthes,4.28976398714527,1.78863093083381e-05,0.000268294639625072,MAG
genus,Genus,Bacteroidales,Geograpsus - Ocypode,0.381103503080161,0.703126448140929,1,MAG
genus,Genus,Bacteroidales,Gecarcoidea - Ocypode,-0.7675239107176,0.442770082450111,1,MAG
genus,Genus,Bacteroidales,Birgus - Ocypode,0.551042807694687,0.581604329798805,1,MAG
genus,Genus,Bacteroidales,Gecarcoidea - Geograpsus,-1.25952641758786,0.207840254439137,1,MAG
genus,Genus,Bacteroidales,Birgus - Geograpsus,0.0590403008244309,0.952920008663774,1,MAG
genus,Genus,Bacteroidales,Birgus - Gecarcoidea,2.28382454945945,0.0223818442846482,0.335727664269724,MAG
genus,Genus,Kluyvera,Petrolisthes - Tuerkayana,3.08480206624003,0.00203687657556951,0.0305531486335427,MAG
genus,Genus,Kluyvera,Ocypode - Tuerkayana,1.595497531724,0.110601021518246,1,MAG
genus,Genus,Kluyvera,Geograpsus - Tuerkayana,-1.11810456947587,0.263522335079602,1,MAG
genus,Genus,Kluyvera,Gecarcoidea - Tuerkayana,-0.584341868755286,0.558990328505678,1,MAG
genus,Genus,Kluyvera,Birgus - Tuerkayana,-0.28515883195258,0.775522458809587,1,MAG
genus,Genus,Kluyvera,Ocypode - Petrolisthes,0.273115496799568,0.784764434703819,1,MAG
genus,Genus,Kluyvera,Geograpsus - Petrolisthes,-2.49217890829605,0.0126962067545771,0.190443101318657,MAG
genus,Genus,Kluyvera,Gecarcoidea - Petrolisthes,-3.27103095273664,0.00107156181378875,0.0160734272068312,MAG
genus,Genus,Kluyvera,Birgus - Petrolisthes,-2.9506034308359,0.00317153835972901,0.0475730753959351,MAG
genus,Genus,Kluyvera,Geograpsus - Ocypode,-2.0352015758999,0.0418305945652447,0.62745891847867,MAG
genus,Genus,Kluyvera,Gecarcoidea - Ocypode,-1.84893499238362,0.0644672001586716,0.967008002380075,MAG
genus,Genus,Kluyvera,Birgus - Ocypode,-1.69323520355131,0.0904107062465968,1,MAG
genus,Genus,Kluyvera,Gecarcoidea - Geograpsus,0.778498944161523,0.436274928840529,1,MAG
genus,Genus,Kluyvera,Birgus - Geograpsus,0.934198732993827,0.350201389179296,1,MAG
genus,Genus,Kluyvera,Birgus - Gecarcoidea,0.269679944985297,0.787406490666269,1,MAG
genus,Genus,UJ101,Petrolisthes - Tuerkayana,4.48610016573078,7.25386494032724e-06,0.000108807974104909,MAG
genus,Genus,UJ101,Ocypode - Tuerkayana,1.77137914939436,0.0764976734938623,1,MAG
genus,Genus,UJ101,Geograpsus - Tuerkayana,0.565333771083307,0.571846762545294,1,MAG
genus,Genus,UJ101,Gecarcoidea - Tuerkayana,0.864825965757823,0.387134317177557,1,MAG
genus,Genus,UJ101,Birgus - Tuerkayana,1.76237507616594,0.078005946821796,1,MAG
genus,Genus,UJ101,Ocypode - Petrolisthes,-0.162162326224743,0.871178026390346,1,MAG
genus,Genus,UJ101,Geograpsus - Petrolisthes,-1.3911820618228,0.164170225378572,1,MAG
genus,Genus,UJ101,Gecarcoidea - Petrolisthes,-2.92056335065771,0.00349399152307655,0.0524098728461483,MAG
genus,Genus,UJ101,Birgus - Petrolisthes,-1.95928078495551,0.0500799127801306,0.751198691701959,MAG
genus,Genus,UJ101,Geograpsus - Ocypode,-0.904534033733291,0.365712296281513,1,MAG
genus,Genus,UJ101,Gecarcoidea - Ocypode,-1.26506078426247,0.205849539231764,1,MAG
genus,Genus,UJ101,Birgus - Ocypode,-0.797961417765561,0.424892880101534,1,MAG
genus,Genus,UJ101,Gecarcoidea - Geograpsus,-0.0973123680201904,0.92247833435781,1,MAG
genus,Genus,UJ101,Birgus - Geograpsus,0.369786998476723,0.711541203370784,1,MAG
genus,Genus,UJ101,Birgus - Gecarcoidea,0.809039834955891,0.41849223344682,1,MAG
genus,Diet_group,Alphaproteobacteria,Detritivore - Herbivore,-3.60244943493789,0.000315232733088668,0.000945698199266003,MAG
genus,Diet_group,Alphaproteobacteria,Carnivore/Omnivore - Herbivore,0.921022208895514,0.357038832059421,1,MAG
genus,Diet_group,Alphaproteobacteria,Carnivore/Omnivore - Detritivore,3.78395871365506,0.000154353439383412,0.000463060318150236,MAG
genus,Diet_group,Marinicella,Detritivore - Herbivore,4.34845845203687,1.3709778396215e-05,4.1129335188645e-05,MAG
genus,Diet_group,Marinicella,Carnivore/Omnivore - Herbivore,1.15193478461516,0.249347872999742,0.748043618999227,MAG
genus,Diet_group,Marinicella,Carnivore/Omnivore - Detritivore,-2.30386956923032,0.0212299663923836,0.0636898991771508,MAG
genus,Diet_group,Anaerorhabdus,Detritivore - Herbivore,-3.71516698488004,0.000203069546329899,0.000609208638989697,MAG
genus,Diet_group,Anaerorhabdus,Carnivore/Omnivore - Herbivore,0.413352146203365,0.679348629664931,1,MAG
genus,Diet_group,Anaerorhabdus,Carnivore/Omnivore - Detritivore,3.3658674762274,0.000763033573634067,0.0022891007209022,MAG
genus,Diet_group,Moheibacter,Detritivore - Herbivore,-4.81074035203648,1.50372256300009e-06,4.51116768900027e-06,MAG
genus,Diet_group,Moheibacter,Carnivore/Omnivore - Herbivore,-0.864768884975037,0.387165652277094,1,MAG
genus,Diet_group,Moheibacter,Carnivore/Omnivore - Detritivore,2.95841986965144,0.00309220623797116,0.00927661871391349,MAG
genus,Diet_group,Citrobacter,Detritivore - Herbivore,-4.37337419800309,1.22340756806414e-05,3.67022270419244e-05,MAG
genus,Diet_group,Citrobacter,Carnivore/Omnivore - Herbivore,-0.407427425031984,0.68369408769784,1,MAG
genus,Diet_group,Citrobacter,Carnivore/Omnivore - Detritivore,3.06817795585311,0.00215368323400947,0.00646104970202842,MAG
genus,Diet_group,UBA5962,Detritivore - Herbivore,-1.51482691623107,0.129816242200776,0.389448726602327,MAG
genus,Diet_group,UBA5962,Carnivore/Omnivore - Herbivore,2.56250702245085,0.0103919486052459,0.0311758458157377,MAG
genus,Diet_group,UBA5962,Carnivore/Omnivore - Detritivore,3.76636938199152,0.000165638677571387,0.00049691603271416,MAG
genus,Diet_group,Paracoccus,Detritivore - Herbivore,-4.65621946935875,3.22068610709571e-06,9.66205832128712e-06,MAG
genus,Diet_group,Paracoccus,Carnivore/Omnivore - Herbivore,-1.13579028640094,0.256044343325082,0.768133029975246,MAG
genus,Diet_group,Paracoccus,Carnivore/Omnivore - Detritivore,2.56459772285619,0.0103295487042078,0.0309886461126233,MAG
genus,Diet_group,Demequina,Detritivore - Herbivore,-4.58734067831292,4.48927782821761e-06,1.34678334846528e-05,MAG
genus,Diet_group,Demequina,Carnivore/Omnivore - Herbivore,-1.55402075784559,0.120179465286021,0.360538395858064,MAG
genus,Diet_group,Demequina,Carnivore/Omnivore - Detritivore,2.09162793893811,0.036471811250142,0.109415433750426,MAG
genus,Diet_group,Bacteroidales,Detritivore - Herbivore,-2.13512169820094,0.0327510706838655,0.0982532120515965,MAG
genus,Diet_group,Bacteroidales,Carnivore/Omnivore - Herbivore,2.64603534443978,0.00814413065680658,0.0244323919704197,MAG
genus,Diet_group,Bacteroidales,Carnivore/Omnivore - Detritivore,4.34285800976307,1.40641036971805e-05,4.21923110915416e-05,MAG
genus,Diet_group,Kluyvera,Detritivore - Herbivore,3.97214954753368,7.12269789463758e-05,0.000213680936839127,MAG
genus,Diet_group,Kluyvera,Carnivore/Omnivore - Herbivore,-0.415361100221813,0.677877578828299,1,MAG
genus,Diet_group,Kluyvera,Carnivore/Omnivore - Detritivore,-3.57210546190759,0.000354122741649543,0.00106236822494863,MAG
genus,Diet_group,UJ101,Detritivore - Herbivore,4.70386130628988,2.55286701716253e-06,7.65860105148759e-06,MAG
genus,Diet_group,UJ101,Carnivore/Omnivore - Herbivore,1.51468347880888,0.129852580267143,0.389557740801429,MAG
genus,Diet_group,UJ101,Carnivore/Omnivore - Detritivore,-2.22356642318744,0.026177629736439,0.078532889209317,MAG
genus,Grade,Alphaproteobacteria,IV - V,0.0623555927549612,0.950279657951287,1,MAG
genus,Grade,Alphaproteobacteria,III - V,0.968427391262747,0.332830965148965,1,MAG
genus,Grade,Alphaproteobacteria,II - V,-2.75407789708551,0.00588577575221457,0.0588577575221457,MAG
genus,Grade,Alphaproteobacteria,I - V,-3.07230251526996,0.00212414334401236,0.0212414334401236,MAG
genus,Grade,Alphaproteobacteria,III - IV,0.724371342528953,0.46883778853952,1,MAG
genus,Grade,Alphaproteobacteria,II - IV,-2.26863552330496,0.0232904995107065,0.232904995107065,MAG
genus,Grade,Alphaproteobacteria,I - IV,-2.4280278179808,0.0151811788058904,0.151811788058904,MAG
genus,Grade,Alphaproteobacteria,II - III,-3.17456317645358,0.00150062219883005,0.0150062219883005,MAG
genus,Grade,Alphaproteobacteria,I - III,-3.42892012955161,0.000605987830919921,0.00605987830919921,MAG
genus,Grade,Alphaproteobacteria,I - II,0,1,1,MAG
genus,Grade,Marinicella,IV - V,-1.46889231330931,0.141861999869732,1,MAG
genus,Grade,Marinicella,III - V,-0.384504215497746,0.700604772082447,1,MAG
genus,Grade,Marinicella,II - V,2.30343179564538,0.0212545605100669,0.212545605100669,MAG
genus,Grade,Marinicella,I - V,2.46249580899951,0.0137973785374639,0.137973785374639,MAG
genus,Grade,Marinicella,III - IV,0.969353632399685,0.332368778486397,1,MAG
genus,Grade,Marinicella,II - IV,3.13053550135636,0.00174487907643802,0.0174487907643802,MAG
genus,Grade,Marinicella,I - IV,3.26787609429283,0.0010835779256117,0.010835779256117,MAG
genus,Grade,Marinicella,II - III,2.29227953237502,0.0218895181205661,0.218895181205661,MAG
genus,Grade,Marinicella,I - III,2.38751827354127,0.0169625594609975,0.169625594609975,MAG
genus,Grade,Marinicella,I - II,-0.0884266027237506,0.929537618193386,1,MAG
genus,Grade,Anaerorhabdus,IV - V,1.79921420496659,0.071984803288397,0.71984803288397,MAG
genus,Grade,Anaerorhabdus,III - V,0.532768431895153,0.594193888772981,1,MAG
genus,Grade,Anaerorhabdus,II - V,-2.05626720118437,0.0397567679217108,0.397567679217108,MAG
genus,Grade,Anaerorhabdus,I - V,-3.14464679367736,0.00166287462320317,0.0166287462320317,MAG
genus,Grade,Anaerorhabdus,III - IV,-1.13765302014911,0.255265397829838,1,MAG
genus,Grade,Anaerorhabdus,II - IV,-3.21931599318791,0.00128496799672146,0.0128496799672146,MAG
genus,Grade,Anaerorhabdus,I - IV,-4.10178838569612,4.09969130962709e-05,0.000409969130962709,MAG
genus,Grade,Anaerorhabdus,II - III,-2.20793700657103,0.0272486646898482,0.272486646898482,MAG
genus,Grade,Anaerorhabdus,I - III,-3.08735688037073,0.00201944989390951,0.0201944989390951,MAG
genus,Grade,Anaerorhabdus,I - II,-0.702512344036454,0.482359706306312,1,MAG
genus,Grade,Moheibacter,IV - V,-1.1210741895049,0.262256284140163,1,MAG
genus,Grade,Moheibacter,III - V,-1.10192889809898,0.27049258408892,1,MAG
genus,Grade,Moheibacter,II - V,-3.43683686475761,0.000588549972727211,0.00588549972727211,MAG
genus,Grade,Moheibacter,I - V,-4.12839625136777,3.65302197903308e-05,0.000365302197903308,MAG
genus,Grade,Moheibacter,III - IV,0.0897856654541259,0.928457539489164,1,MAG
genus,Grade,Moheibacter,II - IV,-1.78755097585941,0.0738484808741947,0.738484808741947,MAG
genus,Grade,Moheibacter,I - IV,-2.14027379930568,0.0323326461054035,0.323326461054035,MAG
genus,Grade,Moheibacter,II - III,-1.99121620446417,0.046457123114362,0.46457123114362,MAG
genus,Grade,Moheibacter,I - III,-2.39388862990844,0.0166708098857649,0.166708098857649,MAG
genus,Grade,Moheibacter,I - II,-0.243129313975076,0.807905223138608,1,MAG
genus,Grade,Citrobacter,IV - V,1.05491817577594,0.291462748761861,1,MAG
genus,Grade,Citrobacter,III - V,-0.0845246833452504,0.932639278589369,1,MAG
genus,Grade,Citrobacter,II - V,-2.95296872452982,0.00314733848642391,0.0314733848642391,MAG
genus,Grade,Citrobacter,I - V,-2.57223041012578,0.0101045618252979,0.101045618252979,MAG
genus,Grade,Citrobacter,III - IV,-0.986148818788511,0.3240600904276,1,MAG
genus,Grade,Citrobacter,II - IV,-3.29246460466487,0.000993133979589662,0.00993133979589662,MAG
genus,Grade,Citrobacter,I - IV,-2.96689030896202,0.00300828262955557,0.0300828262955557,MAG
genus,Grade,Citrobacter,II - III,-2.44621729762613,0.0144363963097714,0.144363963097714,MAG
genus,Grade,Citrobacter,I - III,-2.04609093568632,0.0407474246418268,0.407474246418268,MAG
genus,Grade,Citrobacter,I - II,0.596125730626168,0.551091236116886,1,MAG
genus,Grade,Mangrovibacterium,IV - V,3.75521904956193,0.000173189940006055,0.00173189940006055,MAG
genus,Grade,Mangrovibacterium,III - V,-0.114991914915214,0.908451530495405,1,MAG
genus,Grade,Mangrovibacterium,II - V,1.94048856419423,0.0523203426411827,0.523203426411827,MAG
genus,Grade,Mangrovibacterium,I - V,3.33009607658887,0.000868160225368252,0.00868160225368252,MAG
genus,Grade,Mangrovibacterium,III - IV,-3.36095562709071,0.000776733029816519,0.00776733029816519,MAG
genus,Grade,Mangrovibacterium,II - IV,-1.70828713906502,0.087583076484847,0.87583076484847,MAG
genus,Grade,Mangrovibacterium,I - IV,-0.929340227559112,0.352712793789864,1,MAG
genus,Grade,Mangrovibacterium,II - III,1.75291964240443,0.0796158014601134,0.796158014601134,MAG
genus,Grade,Mangrovibacterium,I - III,2.85565911149054,0.00429475975188075,0.0429475975188075,MAG
genus,Grade,Mangrovibacterium,I - II,0.962289500229054,0.335904201767545,1,MAG
genus,Grade,Dysgonomonas,IV - V,1.92532777789695,0.05418836460483,0.5418836460483,MAG
genus,Grade,Dysgonomonas,III - V,3.98159505393928,6.84543346949545e-05,0.000684543346949545,MAG
genus,Grade,Dysgonomonas,II - V,2.28187081159877,0.022496968562207,0.22496968562207,MAG
genus,Grade,Dysgonomonas,I - V,3.80541503507017,0.000141566605845929,0.00141566605845929,MAG
genus,Grade,Dysgonomonas,III - IV,1.52554014279295,0.127124428942453,1,MAG
genus,Grade,Dysgonomonas,II - IV,0.158910431540932,0.873739441952744,1,MAG
genus,Grade,Dysgonomonas,I - IV,1.14193439726218,0.253481289527603,1,MAG
genus,Grade,Dysgonomonas,II - III,-1.44952970429597,0.147189711133967,1,MAG
genus,Grade,Dysgonomonas,I - III,-0.525358051476402,0.599334308933587,1,MAG
genus,Grade,Dysgonomonas,I - II,1.0403129732206,0.29819451884252,1,MAG
genus,Grade,Paracoccus,IV - V,-0.0627259336072657,0.949984746020474,1,MAG
genus,Grade,Paracoccus,III - V,-1.33270591524238,0.182628331322313,1,MAG
genus,Grade,Paracoccus,II - V,-3.90214843389583,9.53426585197477e-05,0.000953426585197477,MAG
genus,Grade,Paracoccus,I - V,-3.49598568841686,0.000472314031447643,0.00472314031447643,MAG
genus,Grade,Paracoccus,III - IV,-1.01693995570066,0.309181994271941,1,MAG
genus,Grade,Paracoccus,II - IV,-3.08284947200593,0.00205028835598123,0.0205028835598123,MAG
genus,Grade,Paracoccus,I - IV,-2.63833388119142,0.00833145082584687,0.0833145082584687,MAG
genus,Grade,Paracoccus,II - III,-2.19122794244592,0.0284353015034659,0.284353015034659,MAG
genus,Grade,Paracoccus,I - III,-1.65911661261718,0.0970922963330829,0.970922963330829,MAG
genus,Grade,Paracoccus,I - II,0.707680071732447,0.479143955600911,1,MAG
genus,Grade,Demequina,IV - V,0.944057582221453,0.345140223785749,1,MAG
genus,Grade,Demequina,III - V,-0.486913029975283,0.62631996464982,1,MAG
genus,Grade,Demequina,II - V,-3.32481658527899,0.000884767196530649,0.00884767196530649,MAG
genus,Grade,Demequina,I - V,-2.84905883355824,0.00438487710857219,0.0438487710857219,MAG
genus,Grade,Demequina,III - IV,-1.21318946129565,0.225057392438414,1,MAG
genus,Grade,Demequina,II - IV,-3.49494977260668,0.00047415097481457,0.0047415097481457,MAG
genus,Grade,Demequina,I - IV,-3.07716158361416,0.00208981983971469,0.0208981983971469,MAG
genus,Grade,Demequina,II - III,-2.42017228375553,0.0155131553168103,0.155131553168103,MAG
genus,Grade,Demequina,I - III,-1.90402155062727,0.0569073775510884,0.569073775510883,MAG
genus,Grade,Demequina,I - II,0.710063285454923,0.477664892449311,1,MAG
genus,Grade,Kluyvera,IV - V,0.136930639376292,0.891085620217217,1,MAG
genus,Grade,Kluyvera,III - V,1.62066730083629,0.105089010043299,1,MAG
genus,Grade,Kluyvera,II - V,2.60887906963891,0.00908393381737431,0.0908393381737431,MAG
genus,Grade,Kluyvera,I - V,4.09461512426663,4.22870255672508e-05,0.000422870255672508,MAG
genus,Grade,Kluyvera,III - IV,1.18388271497994,0.236459493343727,1,MAG
genus,Grade,Kluyvera,II - IV,1.9784348726846,0.0478796689354145,0.478796689354145,MAG
genus,Grade,Kluyvera,I - IV,3.03098544805227,0.0024375699545164,0.024375699545164,MAG
genus,Grade,Kluyvera,II - III,0.842749828079053,0.399368373186087,1,MAG
genus,Grade,Kluyvera,I - III,1.88816804639539,0.0590033940639146,0.590033940639146,MAG
genus,Grade,Kluyvera,I - II,0.977894194827363,0.328126656594633,1,MAG
genus,Grade,UJ101,IV - V,-1.51038644645364,0.130944844987659,1,MAG
genus,Grade,UJ101,III - V,-0.449187167637554,0.653296643679098,1,MAG
genus,Grade,UJ101,II - V,2.95026131704345,0.00317505261101272,0.0317505261101272,MAG
genus,Grade,UJ101,I - V,2.30214724469257,0.0213268698742544,0.213268698742544,MAG
genus,Grade,UJ101,III - IV,0.953462589245592,0.340355742385202,1,MAG
genus,Grade,UJ101,II - IV,3.68672201174962,0.000227161268221004,0.00227161268221004,MAG
genus,Grade,UJ101,I - IV,3.1828384264116,0.00145838971694585,0.0145838971694585,MAG
genus,Grade,UJ101,II - III,2.89905940859194,0.00374283968691588,0.0374283968691588,MAG
genus,Grade,UJ101,I - III,2.31469636541583,0.0206295548248232,0.206295548248232,MAG
genus,Grade,UJ101,I - II,-0.81664568397817,0.414130939835369,1,MAG
