TaxonomicLevel,Category,Taxon,chisq,pval,padj,DataSet
genus,Genus,Pyrenophora,6.32897727272729,0.275511010002892,1,Kraken - Fungi
genus,Genus,Talaromyces,12.7432765151515,0.0259070702159869,0.388606053239804,Kraken - Fungi
genus,Genus,Botryosphaeriales,11.5233901515151,0.041935418080592,0.62903127120888,Kraken - Fungi
genus,Genus,Trichoderma,7.17566287878788,0.207900420442531,1,Kraken - Fungi
genus,Genus,Trametes,21.2122159090909,0.000738578217816678,0.0110786732672502,Kraken - Fungi
genus,Genus,uncultured fungus,6.67111742424244,0.246270930484309,1,Kraken - Fungi
genus,Genus,Candida,13.7804924242424,0.0170655516280899,0.255983274421348,Kraken - Fungi
genus,Genus,Colletotrichum,3.49867424242424,0.623588241270205,1,Kraken - Fungi
genus,Genus,Torulaspora,18.5324810606061,0.00234802679342101,0.0352204019013151,Kraken - Fungi
genus,Genus,Aspergillus,12.1809659090909,0.0323905284263661,0.485857926395491,Kraken - Fungi
genus,Genus,Ustilago,4.60918560606061,0.4654089919413,1,Kraken - Fungi
genus,Genus,Rhizophagus,9.91429924242425,0.0777002787265474,1,Kraken - Fungi
genus,Genus,Fusarium,5.89583333333333,0.316487132839916,1,Kraken - Fungi
genus,Genus,Debaryomyces,6.39630681818181,0.26954308642225,1,Kraken - Fungi
genus,Genus,Saccharomyces,11.5089015151515,0.0421731449327882,0.632597173991823,Kraken - Fungi
genus,Diet_group,Pyrenophora,1.38505244755244,0.50031057480865,1,Kraken - Fungi
genus,Diet_group,Talaromyces,7.64612470862471,0.0218607529133674,0.327911293700511,Kraken - Fungi
genus,Diet_group,Botryosphaeriales,8.25568181818181,0.0161176407336053,0.24176461100408,Kraken - Fungi
genus,Diet_group,Trichoderma,2.81818181818181,0.244365332508901,1,Kraken - Fungi
genus,Diet_group,Trametes,15.5692016317016,0.000416093394932852,0.00624140092399278,Kraken - Fungi
genus,Diet_group,uncultured fungus,3.62645687645688,0.163126641482402,1,Kraken - Fungi
genus,Diet_group,Candida,10.0979020979021,0.00641606005062046,0.0962409007593069,Kraken - Fungi
genus,Diet_group,Colletotrichum,2.3291083916084,0.312061749464723,1,Kraken - Fungi
genus,Diet_group,Torulaspora,16.4376456876457,0.000269532159680716,0.00404298239521074,Kraken - Fungi
genus,Diet_group,Aspergillus,8.2558275058275,0.0161164667057999,0.241747000586999,Kraken - Fungi
genus,Diet_group,Ustilago,1.96212121212122,0.374913252641689,1,Kraken - Fungi
genus,Diet_group,Rhizophagus,2.13519813519812,0.343833047105914,1,Kraken - Fungi
genus,Diet_group,Fusarium,1.53540209790211,0.464078737181227,1,Kraken - Fungi
genus,Diet_group,Debaryomyces,2.07226107226107,0.354825011590813,1,Kraken - Fungi
genus,Diet_group,Saccharomyces,5.28948135198135,0.0710237695203761,1,Kraken - Fungi
genus,Grade,Pyrenophora,4.05929752066116,0.398040281821803,1,Kraken - Fungi
genus,Grade,Talaromyces,11.6601239669421,0.0200660040880054,0.300990061320081,Kraken - Fungi
genus,Grade,Botryosphaeriales,13.4567886658796,0.00924665688324826,0.138699853248724,Kraken - Fungi
genus,Grade,Trichoderma,9.29173553719008,0.0542070741648241,0.813106112472361,Kraken - Fungi
genus,Grade,Trametes,16.2505608028335,0.00270073377737063,0.0405110066605595,Kraken - Fungi
genus,Grade,uncultured fungus,8.82809917355374,0.0655427788943316,0.983141683414975,Kraken - Fungi
genus,Grade,Candida,12.5028335301063,0.0139787089055203,0.209680633582805,Kraken - Fungi
genus,Grade,Colletotrichum,9.1677390791027,0.0570408536243061,0.855612804364592,Kraken - Fungi
genus,Grade,Torulaspora,14.7501770956317,0.00524842683747679,0.0787264025621519,Kraken - Fungi
genus,Grade,Aspergillus,13.8443108028335,0.00780889284821045,0.117133392723157,Kraken - Fungi
genus,Grade,Ustilago,8.22033648170013,0.0838323830693952,1,Kraken - Fungi
genus,Grade,Rhizophagus,13.4476977567887,0.00928331961310948,0.139249794196642,Kraken - Fungi
genus,Grade,Fusarium,6.18108766233766,0.186026544349023,1,Kraken - Fungi
genus,Grade,Debaryomyces,4.60492916174735,0.330286259186486,1,Kraken - Fungi
genus,Grade,Saccharomyces,11.711038961039,0.019634532728553,0.294517990928295,Kraken - Fungi
genus,Genus,Methanobrevibacter,13.6213068181818,0.0182025764470444,0.145620611576355,Kraken - Archaea
genus,Genus,Methanococcus,20.7037878787879,0.000921351651092537,0.0073708132087403,Kraken - Archaea
genus,Genus,uncultured euryarchaeote,7.49957255747128,0.186057292429484,1,Kraken - Archaea
genus,Genus,Natrinema,13.4441287878788,0.0195539183901278,0.156431347121022,Kraken - Archaea
genus,Genus,uncultured Methanosarcinales archaeon,9.67773109243697,0.0848988714156483,0.679190971325187,Kraken - Archaea
genus,Genus,unclassified Candidatus Methanoperedenaceae,17.9998419596997,0.00294660266274915,0.0235728213019932,Kraken - Archaea
genus,Genus,uncultured archaeon,10.5776515151515,0.0604276402685699,0.483421122148559,Kraken - Archaea
genus,Genus,Methanosarcina,15.5647727272727,0.00820302417465883,0.0656241933972707,Kraken - Archaea
genus,Diet_group,Methanobrevibacter,12.918851981352,0.00156569417556113,0.012525553404489,Kraken - Archaea
genus,Diet_group,Methanococcus,16.030303030303,0.000330418172884985,0.00264334538307988,Kraken - Archaea
genus,Diet_group,uncultured euryarchaeote,0.291053271441204,0.8645668614059,1,Kraken - Archaea
genus,Diet_group,Natrinema,11.0390442890443,0.00400776261590529,0.0320621009272423,Kraken - Archaea
genus,Diet_group,uncultured Methanosarcinales archaeon,2.5282266752855,0.282489658076998,1,Kraken - Archaea
genus,Diet_group,unclassified Candidatus Methanoperedenaceae,13.3008337638919,0.00129348276344123,0.0103478621075298,Kraken - Archaea
genus,Diet_group,uncultured archaeon,8.98994755244756,0.0111649733990422,0.0893197871923377,Kraken - Archaea
genus,Diet_group,Methanosarcina,7.38505244755244,0.0249089967931636,0.199271974345309,Kraken - Archaea
genus,Grade,Methanobrevibacter,10.5253837072019,0.0324491265706277,0.259593012565022,Kraken - Archaea
genus,Grade,Methanococcus,13.333412042503,0.00975652525602394,0.0780522020481915,Kraken - Archaea
genus,Grade,uncultured euryarchaeote,4.05614280116437,0.398461066690594,1,Kraken - Archaea
genus,Grade,Natrinema,6.06768742621016,0.194150040008044,1,Kraken - Archaea
genus,Grade,uncultured Methanosarcinales archaeon,8.77662337662336,0.0669319007749408,0.535455206199527,Kraken - Archaea
genus,Grade,unclassified Candidatus Methanoperedenaceae,7.08342372759598,0.131544792195324,1,Kraken - Archaea
genus,Grade,uncultured archaeon,8.75983618654072,0.0673909230142824,0.539127384114259,Kraken - Archaea
genus,Grade,Methanosarcina,11.6894111570248,0.0198167025582743,0.158533620466194,Kraken - Archaea
genus,Genus,Streptomyces,14.9965909090909,0.0103769143670834,0.145276801139167,Kraken - Bacteria
genus,Genus,Bacillus,19.2213068181818,0.00174794608304525,0.0244712451626334,Kraken - Bacteria
genus,Genus,Clostridium,12.2880681818182,0.0310468244387571,0.434655542142599,Kraken - Bacteria
genus,Genus,Paenibacillus,26.1789772727273,8.23789416350991e-05,0.00115330518289139,Kraken - Bacteria
genus,Genus,uncultured bacterium,11.0545454545454,0.0503091691637692,0.704328368292769,Kraken - Bacteria
genus,Genus,Escherichia,20.90625,0.000843768834559002,0.011812763683826,Kraken - Bacteria
genus,Genus,Shewanella,14.3870265151515,0.0133291616513389,0.186608263118745,Kraken - Bacteria
genus,Genus,Paracoccus,24.7614583333333,0.000154913616917152,0.00216879063684012,Kraken - Bacteria
genus,Genus,Bacteroides,17.9971590909091,0.00294996714331306,0.0412995400063829,Kraken - Bacteria
genus,Genus,Enterobacter,12.032196969697,0.034349261076017,0.480889655064238,Kraken - Bacteria
genus,Genus,Castellaniella,20.3452992253873,0.00107631962627287,0.0150684747678202,Kraken - Bacteria
genus,Genus,Vibrio,17.748106060606,0.0032792427807823,0.0459093989309522,Kraken - Bacteria
genus,Genus,Citrobacter,21.741571969697,0.000586254695225288,0.00820756573315404,Kraken - Bacteria
genus,Genus,Pseudomonas,20.5955492424242,0.000965667611874282,0.0135193465662399,Kraken - Bacteria
genus,Diet_group,Streptomyces,14.1631701631702,0.000840439926174361,0.0117661589664411,Kraken - Bacteria
genus,Diet_group,Bacillus,1.766317016317,0.413474883267663,1,Kraken - Bacteria
genus,Diet_group,Clostridium,10.9409965034965,0.00420913442685451,0.0589278819759632,Kraken - Bacteria
genus,Diet_group,Paenibacillus,24.369900932401,5.10673415742937e-06,7.14942782040112e-05,Kraken - Bacteria
genus,Diet_group,uncultured bacterium,10.4376456876457,0.00541369814525353,0.0757917740335494,Kraken - Bacteria
genus,Diet_group,Escherichia,18.8838869463869,7.93260905121909e-05,0.00111056526717067,Kraken - Bacteria
genus,Diet_group,Shewanella,5.93633449883448,0.0513974227197508,0.719563918076511,Kraken - Bacteria
genus,Diet_group,Paracoccus,22.5587121212121,1.26310048953518e-05,0.000176834068534925,Kraken - Bacteria
genus,Diet_group,Bacteroides,3.49227855477854,0.174446133177193,1,Kraken - Bacteria
genus,Diet_group,Enterobacter,1.03496503496505,0.596019128589778,1,Kraken - Bacteria
genus,Diet_group,Castellaniella,16.6462778226272,0.000242832437203142,0.00339965412084399,Kraken - Bacteria
genus,Diet_group,Vibrio,9.63111888111888,0.00810268783748519,0.113437629724793,Kraken - Bacteria
genus,Diet_group,Citrobacter,14.402534965035,0.000745640123362974,0.0104389617270816,Kraken - Bacteria
genus,Diet_group,Pseudomonas,8.15661421911422,0.0169361123807668,0.237105573330736,Kraken - Bacteria
genus,Grade,Streptomyces,11.3190082644628,0.0232033386097435,0.324846740536408,Kraken - Bacteria
genus,Grade,Bacillus,17.2616661747344,0.00171925648855983,0.0240695908398376,Kraken - Bacteria
genus,Grade,Clostridium,5.87063164108618,0.209020136964928,1,Kraken - Bacteria
genus,Grade,Paenibacillus,23.6248893152302,9.49625722668197e-05,0.00132947601173548,Kraken - Bacteria
genus,Grade,uncultured bacterium,6.30876623376625,0.177245559289835,1,Kraken - Bacteria
genus,Grade,Escherichia,18.6832128099174,0.000906942786627499,0.012697199012785,Kraken - Bacteria
genus,Grade,Shewanella,6.08231995277448,0.193084337674317,1,Kraken - Bacteria
genus,Grade,Paracoccus,23.6623966942149,9.33346841170996e-05,0.00130668557763939,Kraken - Bacteria
genus,Grade,Bacteroides,6.20257526564343,0.184521987044089,1,Kraken - Bacteria
genus,Grade,Enterobacter,11.4046413813459,0.0223737506666687,0.313232509333361,Kraken - Bacteria
genus,Grade,Castellaniella,13.3085075157227,0.00986273053892577,0.138078227544961,Kraken - Bacteria
genus,Grade,Vibrio,19.4684769775679,0.000635689706077359,0.00889965588508303,Kraken - Bacteria
genus,Grade,Citrobacter,17.2739374262102,0.00170982867630863,0.0239376014683208,Kraken - Bacteria
genus,Grade,Pseudomonas,7.82483028335301,0.098209783665524,1,Kraken - Bacteria
genus,Genus,Alphaproteobacteria,26.4150110375276,7.4128105008133e-05,0.00140843399515453,MAG
genus,Genus,Marinicella,20.663446969697,0.00093762920183564,0.0178149548348772,MAG
genus,Genus,Anaerorhabdus,25.3508442008442,0.000119195552176973,0.00226471549136249,MAG
genus,Genus,Enterococcus_C,18.042630688163,0.0028934482994854,0.0549755176902226,MAG
genus,Genus,Moheibacter,27.8507817537073,3.89267113406235e-05,0.000739607515471847,MAG
genus,Genus,UBA10566,18.3991328493423,0.00248561601731713,0.0472267043290255,MAG
genus,Genus,Citrobacter,23.9347303831558,0.000223473536912097,0.00424599720132984,MAG
genus,Genus,Bacteroides,15.0006934102755,0.0103593754923777,0.196828134355176,MAG
genus,Genus,Mangrovibacterium,12.3319128787879,0.0305122396312032,0.579732552992861,MAG
genus,Genus,Enterococcus_B,14.8372976122976,0.0110806393773213,0.210532148169105,MAG
genus,Genus,Dysgonomonas,20.4242424242424,0.00104012987172704,0.0197624675628138,MAG
genus,Genus,UBA5962,20.025500785546,0.00123603464688407,0.0234846582907974,MAG
genus,Genus,Paracoccus,25.968847728965,9.04859706659713e-05,0.00171923344265346,MAG
genus,Genus,Vibrio,15.2971590909091,0.00916529454839606,0.174140596419525,MAG
genus,Genus,Tenacibaculum,8.81390639589171,0.116721018740593,1,MAG
genus,Genus,Demequina,22.7442747376312,0.000377756330232918,0.00717737027442544,MAG
genus,Genus,Bacteroidales,21.800021864068,0.000571466102744596,0.0108578559521473,MAG
genus,Genus,Kluyvera,21.7870265151515,0.000574721956303161,0.0109197171697601,MAG
genus,Genus,UJ101,23.1864583333333,0.000310953666134551,0.00590811965655648,MAG
genus,Diet_group,Alphaproteobacteria,19.5495179336239,5.68690690362582e-05,0.00108051231168891,MAG
genus,Diet_group,Marinicella,19.3030303030303,6.43280264518899e-05,0.00122223250258591,MAG
genus,Diet_group,Anaerorhabdus,18.0425831964294,0.000120809987462112,0.00229538976178014,MAG
genus,Diet_group,Enterococcus_C,7.26181790362066,0.0264920934255029,0.503349775084554,MAG
genus,Diet_group,Moheibacter,24.4445370232604,4.91967290875615e-06,9.34737852663668e-05,MAG
genus,Diet_group,UBA10566,2.91477652404681,0.232843607780183,1,MAG
genus,Diet_group,Citrobacter,21.2281561626035,2.45676976563585e-05,0.000466786255470812,MAG
genus,Diet_group,Bacteroides,8.87509426847661,0.0118249078879348,0.22467324987076,MAG
genus,Diet_group,Mangrovibacterium,8.08085664335665,0.017589936650685,0.334208796363014,MAG
genus,Diet_group,Enterococcus_B,3.99024589409204,0.135996932717799,1,MAG
genus,Diet_group,Dysgonomonas,9.60314685314684,0.00821680832805361,0.156119358233019,MAG
genus,Diet_group,UBA5962,14.1859326847544,0.000830928886670944,0.0157876488467479,MAG
genus,Diet_group,Paracoccus,22.2864472955687,1.44730298943666e-05,0.000274987567992966,MAG
genus,Diet_group,Vibrio,3.50276806526807,0.173533601001027,1,MAG
genus,Diet_group,Tenacibaculum,6.53598362421894,0.0380828278096281,0.723573728382934,MAG
genus,Diet_group,Demequina,21.1294977511244,2.58099914484136e-05,0.000490389837519859,MAG
genus,Diet_group,Bacteroidales,19.0594942913159,7.26579935590985e-05,0.00138050187762287,MAG
genus,Diet_group,Kluyvera,20.4982517482517,3.53884212689479e-05,0.00067238000411001,MAG
genus,Diet_group,UJ101,22.2754953379953,1.45525012923036e-05,0.000276497524553768,MAG
genus,Grade,Alphaproteobacteria,20.7526740919125,0.000354500236262603,0.00673550448898947,MAG
genus,Grade,Marinicella,17.6232290436836,0.00146185707461094,0.0277752844176079,MAG
genus,Grade,Anaerorhabdus,23.681196199378,9.2529206111176e-05,0.00175805491611234,MAG
genus,Grade,Enterococcus_C,8.72811317137636,0.0682665030534654,1,MAG
genus,Grade,Moheibacter,22.5750536310884,0.000153940845768412,0.00292487606959983,MAG
genus,Grade,UBA10566,14.6287873146957,0.00553642956464424,0.105192161728241,MAG
genus,Grade,Citrobacter,18.5283219901655,0.000972634019726536,0.0184800463748042,MAG
genus,Grade,Bacteroides,15.4680739959966,0.00382265792337365,0.0726305005440994,MAG
genus,Grade,Mangrovibacterium,23.3975575560803,0.00010545007409245,0.00200355140775656,MAG
genus,Grade,Enterococcus_B,8.65622461077006,0.0702907340959535,1,MAG
genus,Grade,Dysgonomonas,22.6891381345927,0.000146080480390747,0.00277552912742419,MAG
genus,Grade,UBA5962,10.7446700196897,0.0295885136930498,0.562181760167946,MAG
genus,Grade,Paracoccus,23.4552482327799,0.000102684502015617,0.00195100553829673,MAG
genus,Grade,Vibrio,15.6199306375443,0.00357395727965385,0.0679051883134232,MAG
genus,Grade,Tenacibaculum,14.7424656226127,0.00526627683847931,0.100059259931107,MAG
genus,Grade,Demequina,21.1126197453221,0.000300795996482126,0.00571512393316039,MAG
genus,Grade,Bacteroidales,16.1329289900504,0.00284588237819462,0.0540717651856977,MAG
genus,Grade,Kluyvera,20.7265422077922,0.000358750002914675,0.00681625005537882,MAG
genus,Grade,UJ101,20.9498819362456,0.000323997306143124,0.00615594881671936,MAG
